table;month_partition_date;last_working_day_arda;json_extra_params
JM_INTERV_CTO;2019-02;20190228;{"fecha_partition_relacion_contrato_cliente_lwda":"20190228","fecha_partition_relacion_contrato_cliente_lcd":"2019-02-28","fecha_partition_normalizacion_id_contratos_mpb":"2019-02","fecha_partition_jm_contr_bis_mpb":"2019-02","fecha_partition_jm_interv_cto_mpb":"2019-02","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20190228","fecha_partition_especies_lcd":"2019-02-28","fecha_partition_derivados_swap_lwda":"20190228","fecha_partition_derivados_swap_fwd":"2019-02-01","fecha_partition_derivados_swap_lwd":"2019-02-28","fecha_partition_calendario_lwda":"20190228"}
JM_INTERV_CTO;2019-03;20190329;{"fecha_partition_relacion_contrato_cliente_lwda":"20190329","fecha_partition_relacion_contrato_cliente_lcd":"2019-03-31","fecha_partition_normalizacion_id_contratos_mpb":"2019-03","fecha_partition_jm_contr_bis_mpb":"2019-03","fecha_partition_jm_interv_cto_mpb":"2019-03","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20190329","fecha_partition_especies_lcd":"2019-03-31","fecha_partition_derivados_swap_lwda":"20190329","fecha_partition_derivados_swap_fwd":"2019-03-01","fecha_partition_derivados_swap_lwd":"2019-03-29","fecha_partition_calendario_lwda":"20190329"}
JM_INTERV_CTO;2019-04;20190430;{"fecha_partition_relacion_contrato_cliente_lwda":"20190430","fecha_partition_relacion_contrato_cliente_lcd":"2019-04-30","fecha_partition_normalizacion_id_contratos_mpb":"2019-04","fecha_partition_jm_contr_bis_mpb":"2019-04","fecha_partition_jm_interv_cto_mpb":"2019-04","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20190430","fecha_partition_especies_lcd":"2019-04-30","fecha_partition_derivados_swap_lwda":"20190430","fecha_partition_derivados_swap_fwd":"2019-04-01","fecha_partition_derivados_swap_lwd":"2019-04-30","fecha_partition_calendario_lwda":"20190430"}
JM_INTERV_CTO;2019-05;20190531;{"fecha_partition_relacion_contrato_cliente_lwda":"20190531","fecha_partition_relacion_contrato_cliente_lcd":"2019-05-31","fecha_partition_normalizacion_id_contratos_mpb":"2019-05","fecha_partition_jm_contr_bis_mpb":"2019-05","fecha_partition_jm_interv_cto_mpb":"2019-05","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20190531","fecha_partition_especies_lcd":"2019-05-31","fecha_partition_derivados_swap_lwda":"20190531","fecha_partition_derivados_swap_fwd":"2019-05-02","fecha_partition_derivados_swap_lwd":"2019-05-31","fecha_partition_calendario_lwda":"20190531"}
JM_INTERV_CTO;2019-06;20190628;{"fecha_partition_relacion_contrato_cliente_lwda":"20190628","fecha_partition_relacion_contrato_cliente_lcd":"2019-06-30","fecha_partition_normalizacion_id_contratos_mpb":"2019-06","fecha_partition_jm_contr_bis_mpb":"2019-06","fecha_partition_jm_interv_cto_mpb":"2019-06","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20190628","fecha_partition_especies_lcd":"2019-06-30","fecha_partition_derivados_swap_lwda":"20190628","fecha_partition_derivados_swap_fwd":"2019-06-03","fecha_partition_derivados_swap_lwd":"2019-06-28","fecha_partition_calendario_lwda":"20190628"}
JM_INTERV_CTO;2019-07;20190731;{"fecha_partition_relacion_contrato_cliente_lwda":"20190731","fecha_partition_relacion_contrato_cliente_lcd":"2019-07-31","fecha_partition_normalizacion_id_contratos_mpb":"2019-07","fecha_partition_jm_contr_bis_mpb":"2019-07","fecha_partition_jm_interv_cto_mpb":"2019-07","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20190731","fecha_partition_especies_lcd":"2019-07-31","fecha_partition_derivados_swap_lwda":"20190731","fecha_partition_derivados_swap_fwd":"2019-07-01","fecha_partition_derivados_swap_lwd":"2019-07-31","fecha_partition_calendario_lwda":"20190731"}
JM_INTERV_CTO;2019-08;20190830;{"fecha_partition_relacion_contrato_cliente_lwda":"20190830","fecha_partition_relacion_contrato_cliente_lcd":"2019-08-31","fecha_partition_normalizacion_id_contratos_mpb":"2019-08","fecha_partition_jm_contr_bis_mpb":"2019-08","fecha_partition_jm_interv_cto_mpb":"2019-08","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20190830","fecha_partition_especies_lcd":"2019-08-31","fecha_partition_derivados_swap_lwda":"20190830","fecha_partition_derivados_swap_fwd":"2019-08-01","fecha_partition_derivados_swap_lwd":"2019-08-30","fecha_partition_calendario_lwda":"20190830"}
JM_INTERV_CTO;2019-09;20190930;{"fecha_partition_relacion_contrato_cliente_lwda":"20190930","fecha_partition_relacion_contrato_cliente_lcd":"2019-09-30","fecha_partition_normalizacion_id_contratos_mpb":"2019-09","fecha_partition_jm_contr_bis_mpb":"2019-09","fecha_partition_jm_interv_cto_mpb":"2019-09","fecha_partition_bgdtmae_lwd":"2019-09-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20190930","fecha_partition_especies_lcd":"2019-09-30","fecha_partition_derivados_swap_lwda":"20190930","fecha_partition_derivados_swap_fwd":"2019-09-02","fecha_partition_derivados_swap_lwd":"2019-09-30","fecha_partition_calendario_lwda":"20190930"}
JM_INTERV_CTO;2019-10;20191031;{"fecha_partition_relacion_contrato_cliente_lwda":"20191031","fecha_partition_relacion_contrato_cliente_lcd":"2019-10-31","fecha_partition_normalizacion_id_contratos_mpb":"2019-10","fecha_partition_jm_contr_bis_mpb":"2019-10","fecha_partition_jm_interv_cto_mpb":"2019-10","fecha_partition_bgdtmae_lwd":"2019-10-31","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20191031","fecha_partition_especies_lcd":"2019-10-31","fecha_partition_derivados_swap_lwda":"20191031","fecha_partition_derivados_swap_fwd":"2019-10-01","fecha_partition_derivados_swap_lwd":"2019-10-31","fecha_partition_calendario_lwda":"20191031"}
JM_INTERV_CTO;2019-11;20191129;{"fecha_partition_relacion_contrato_cliente_lwda":"20191129","fecha_partition_relacion_contrato_cliente_lcd":"2019-11-30","fecha_partition_normalizacion_id_contratos_mpb":"2019-11","fecha_partition_jm_contr_bis_mpb":"2019-11","fecha_partition_jm_interv_cto_mpb":"2019-11","fecha_partition_bgdtmae_lwd":"2019-11-29","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20191129","fecha_partition_especies_lcd":"2019-11-30","fecha_partition_derivados_swap_lwda":"20191129","fecha_partition_derivados_swap_fwd":"2019-11-01","fecha_partition_derivados_swap_lwd":"2019-11-29","fecha_partition_calendario_lwda":"20191129"}
JM_INTERV_CTO;2019-12;20191230;{"fecha_partition_relacion_contrato_cliente_lwda":"20191230","fecha_partition_relacion_contrato_cliente_lcd":"2019-12-31","fecha_partition_normalizacion_id_contratos_mpb":"2019-12","fecha_partition_jm_contr_bis_mpb":"2019-12","fecha_partition_jm_interv_cto_mpb":"2019-12","fecha_partition_bgdtmae_lwd":"2019-12-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"","fecha_partition_gtdtrbc_lwd":"","fecha_partition_especies_lwda":"20191230","fecha_partition_especies_lcd":"2019-12-31","fecha_partition_derivados_swap_lwda":"20191230","fecha_partition_derivados_swap_fwd":"2019-12-02","fecha_partition_derivados_swap_lwd":"2019-12-30","fecha_partition_calendario_lwda":"20191230"}
JM_INTERV_CTO;2020-01;20200131;{"fecha_partition_relacion_contrato_cliente_lwda":"20200131","fecha_partition_relacion_contrato_cliente_lcd":"2020-01-31","fecha_partition_normalizacion_id_contratos_mpb":"2020-01","fecha_partition_jm_contr_bis_mpb":"2020-01","fecha_partition_jm_interv_cto_mpb":"2020-01","fecha_partition_bgdtmae_lwd":"2020-01-31","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"2020-01-31","fecha_partition_gtdtrbc_lwd":"2020-01-31","fecha_partition_especies_lwda":"20200131","fecha_partition_especies_lcd":"2020-01-31","fecha_partition_derivados_swap_lwda":"20200131","fecha_partition_derivados_swap_fwd":"2020-01-02","fecha_partition_derivados_swap_lwd":"2018-03-31","fecha_partition_calendario_lwda":"20200131"}
JM_INTERV_CTO;2020-02;20200228;{"fecha_partition_relacion_contrato_cliente_lwda":"20200228","fecha_partition_relacion_contrato_cliente_lcd":"2020-02-29","fecha_partition_normalizacion_id_contratos_mpb":"2020-02","fecha_partition_jm_contr_bis_mpb":"2020-02","fecha_partition_jm_interv_cto_mpb":"2020-02","fecha_partition_bgdtmae_lwd":"2020-02-28","fecha_partition_aux_garant_garantias_contratos_lwd":"2020-02-28","fecha_partition_gtdtrgb_lwd":"2020-02-28","fecha_partition_gtdtrbc_lwd":"2020-02-28","fecha_partition_especies_lwda":"20200228","fecha_partition_especies_lcd":"2020-02-29","fecha_partition_derivados_swap_lwda":"20200228","fecha_partition_derivados_swap_fwd":"2020-02-03","fecha_partition_derivados_swap_lwd":"2018-03-28","fecha_partition_calendario_lwda":"20200228"}
JM_INTERV_CTO;2020-03;20200330;{"fecha_partition_relacion_contrato_cliente_lwda":"20200330","fecha_partition_relacion_contrato_cliente_lcd":"2020-03-31","fecha_partition_normalizacion_id_contratos_mpb":"2020-03","fecha_partition_jm_contr_bis_mpb":"2020-03","fecha_partition_jm_interv_cto_mpb":"2020-03","fecha_partition_bgdtmae_lwd":"2020-03-30","fecha_partition_aux_garant_garantias_contratos_lwd":"2020-03-30","fecha_partition_gtdtrgb_lwd":"2020-03-30","fecha_partition_gtdtrbc_lwd":"2020-03-30","fecha_partition_especies_lwda":"20200330","fecha_partition_especies_lcd":"2020-03-31","fecha_partition_derivados_swap_lwda":"20200330","fecha_partition_derivados_swap_fwd":"2020-03-02","fecha_partition_derivados_swap_lwd":"2018-03-30","fecha_partition_calendario_lwda":"20200330"}
JM_INTERV_CTO;2020-04;20200430;{"fecha_partition_relacion_contrato_cliente_lwda":"20200430","fecha_partition_relacion_contrato_cliente_lcd":"2020-04-30","fecha_partition_normalizacion_id_contratos_mpb":"2020-04","fecha_partition_jm_contr_bis_mpb":"2020-04","fecha_partition_jm_interv_cto_mpb":"2020-04","fecha_partition_bgdtmae_lwd":"2020-04-30","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"2020-04-30","fecha_partition_gtdtrbc_lwd":"2020-04-30","fecha_partition_especies_lwda":"20200430","fecha_partition_especies_lcd":"2020-04-30","fecha_partition_derivados_swap_lwda":"20200430","fecha_partition_derivados_swap_fwd":"2020-04-01","fecha_partition_derivados_swap_lwd":"2018-03-30","fecha_partition_calendario_lwda":"20200430"}
JM_INTERV_CTO;2020-05;20200529;{"fecha_partition_relacion_contrato_cliente_lwda":"20200529","fecha_partition_relacion_contrato_cliente_lcd":"2020-05-31","fecha_partition_normalizacion_id_contratos_mpb":"2020-05","fecha_partition_jm_contr_bis_mpb":"2020-05","fecha_partition_jm_interv_cto_mpb":"2020-05","fecha_partition_bgdtmae_lwd":"2020-05-29","fecha_partition_aux_garant_garantias_contratos_lwd":"","fecha_partition_gtdtrgb_lwd":"2020-05-29","fecha_partition_gtdtrbc_lwd":"2020-05-29","fecha_partition_especies_lwda":"20200529","fecha_partition_especies_lcd":"2020-05-31","fecha_partition_derivados_swap_lwda":"20200529","fecha_partition_derivados_swap_fwd":"2020-05-04","fecha_partition_derivados_swap_lwd":"2018-03-29","fecha_partition_calendario_lwda":"20200529"}
